Creating hostfile...
Hostfile created.
[2025-01-06 12:08:12,783] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['./configs/1-3B.yml', './configs/local_setup_wandb_modified_with_slurm.yml']
[2025-01-06 13:33:24,473] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2390.71 | bwd: 8427.75 | bwd_inner: 6857.20 | bwd_allreduce: 1570.51 | step: 1468.86
[2025-01-06 13:33:37,978] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1357.77 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 13:33:37,979] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2388.07 | bwd_microstep: 9461.80 | bwd_inner_microstep: 6876.91 | bwd_allreduce_microstep: 2584.85 | step_microstep: 1387.69
[2025-01-06 13:33:37,979] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2388.06 | bwd: 9461.79 | bwd_inner: 6876.90 | bwd_allreduce: 2584.85 | step: 1387.69
[2025-01-06 13:33:51,038] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1459.27 | optimizer_gradients: 1.02 | optimizer_step: 2.19
[2025-01-06 13:33:51,039] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2389.61 | bwd_microstep: 8904.77 | bwd_inner_microstep: 6869.57 | bwd_allreduce_microstep: 2035.16 | step_microstep: 1499.50
[2025-01-06 13:33:51,039] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2389.60 | bwd: 8904.76 | bwd_inner: 6869.56 | bwd_allreduce: 2035.16 | step: 1499.47
[2025-01-06 13:34:03,986] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1529.38 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 13:34:03,987] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2392.36 | bwd_microstep: 8745.91 | bwd_inner_microstep: 6882.90 | bwd_allreduce_microstep: 1862.97 | step_microstep: 1556.95
[2025-01-06 13:34:03,988] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2392.35 | bwd: 8745.90 | bwd_inner: 6882.89 | bwd_allreduce: 1862.97 | step: 1556.95
[2025-01-06 13:34:16,719] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1602.51 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 13:34:16,719] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2395.72 | bwd_microstep: 8450.87 | bwd_inner_microstep: 6862.00 | bwd_allreduce_microstep: 1588.83 | step_microstep: 1646.57
[2025-01-06 13:34:16,720] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2395.71 | bwd: 8450.86 | bwd_inner: 6861.99 | bwd_allreduce: 1588.83 | step: 1646.56
[2025-01-06 13:34:29,326] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1499.94 | optimizer_gradients: 1.02 | optimizer_step: 2.19
[2025-01-06 13:34:29,327] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2390.39 | bwd_microstep: 8411.58 | bwd_inner_microstep: 6878.09 | bwd_allreduce_microstep: 1533.45 | step_microstep: 1555.72
[2025-01-06 13:34:29,328] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2390.38 | bwd: 8411.57 | bwd_inner: 6878.08 | bwd_allreduce: 1533.45 | step: 1555.71
[2025-01-06 13:34:42,460] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1657.37 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 13:34:42,460] [INFO] [logging.py:96:log_dist] [Rank 0] step=390, skipped=0, lr=[2.4375e-05, 2.4375e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 13:34:42,461] [INFO] [timer.py:260:stop] epoch=0/micro_step=390/global_step=390, RunningAvgSamplesPerSec=79.80161204234308, CurrSamplesPerSec=78.37436311449207, MemAllocated=3.64GB, MaxMemAllocated=53.5GB
[2025-01-06 13:34:42,461] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2383.26 | bwd_microstep: 8791.49 | bwd_inner_microstep: 6874.25 | bwd_allreduce_microstep: 1917.20 | step_microstep: 1714.41
[2025-01-06 13:34:42,461] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2383.25 | bwd: 8791.48 | bwd_inner: 6874.24 | bwd_allreduce: 1917.19 | step: 1714.40
 samples/sec: 79.467 | iteration      390/  320000 | elapsed time per iteration (ms): 12885.9 | learning rate: 2.437E-05 | approx flops per GPU: 121.0TFLOPS | MFU: 29.08% | HFU: 38.77% | lm_loss: 4.372086E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2622.88 | backward: 8696.82 | backward-backward: 8696.72 | backward-allreduce: 0.00 | optimizer: 1556.93 | batch generator: 55.14
[2025-01-06 13:34:55,314] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1312.52 | optimizer_gradients: 1.06 | optimizer_step: 2.20
[2025-01-06 13:34:55,315] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2392.56 | bwd_microstep: 8889.13 | bwd_inner_microstep: 6860.71 | bwd_allreduce_microstep: 2028.37 | step_microstep: 1355.63
[2025-01-06 13:34:55,316] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2392.55 | bwd: 8889.12 | bwd_inner: 6860.71 | bwd_allreduce: 2028.37 | step: 1355.63
[2025-01-06 13:35:09,099] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1714.30 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 13:35:09,100] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2385.67 | bwd_microstep: 9417.87 | bwd_inner_microstep: 6870.77 | bwd_allreduce_microstep: 2547.06 | step_microstep: 1750.76
[2025-01-06 13:35:09,100] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2385.66 | bwd: 9417.86 | bwd_inner: 6870.76 | bwd_allreduce: 2547.06 | step: 1750.76
[2025-01-06 13:35:21,990] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1483.89 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 13:35:21,990] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2390.38 | bwd_microstep: 8760.97 | bwd_inner_microstep: 6856.99 | bwd_allreduce_microstep: 1903.93 | step_microstep: 1519.06
[2025-01-06 13:35:21,990] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2390.37 | bwd: 8760.95 | bwd_inner: 6856.98 | bwd_allreduce: 1903.93 | step: 1519.06
[2025-01-06 13:35:34,811] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1660.46 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 13:35:34,812] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2390.10 | bwd_microstep: 8510.98 | bwd_inner_microstep: 6849.82 | bwd_allreduce_microstep: 1661.12 | step_microstep: 1692.51
[2025-01-06 13:35:34,812] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2390.09 | bwd: 8510.97 | bwd_inner: 6849.81 | bwd_allreduce: 1661.12 | step: 1692.52
[2025-01-06 13:35:47,699] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1812.71 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 13:35:47,700] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2411.17 | bwd_microstep: 8413.42 | bwd_inner_microstep: 6849.23 | bwd_allreduce_microstep: 1564.15 | step_microstep: 1849.75
[2025-01-06 13:35:47,700] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2411.16 | bwd: 8413.41 | bwd_inner: 6849.22 | bwd_allreduce: 1564.15 | step: 1849.75
[2025-01-06 13:36:00,341] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1551.85 | optimizer_gradients: 1.13 | optimizer_step: 2.20
[2025-01-06 13:36:00,342] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2388.52 | bwd_microstep: 8405.93 | bwd_inner_microstep: 6850.31 | bwd_allreduce_microstep: 1555.57 | step_microstep: 1591.27
[2025-01-06 13:36:00,342] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2388.51 | bwd: 8405.91 | bwd_inner: 6850.29 | bwd_allreduce: 1555.57 | step: 1591.26
[2025-01-06 13:36:13,631] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1859.43 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 13:36:13,632] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2390.90 | bwd_microstep: 8729.07 | bwd_inner_microstep: 6864.83 | bwd_allreduce_microstep: 1864.20 | step_microstep: 1897.59
[2025-01-06 13:36:13,632] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2390.89 | bwd: 8729.05 | bwd_inner: 6864.82 | bwd_allreduce: 1864.19 | step: 1897.59
[2025-01-06 13:36:26,467] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1798.45 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 13:36:26,468] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2390.09 | bwd_microstep: 8315.69 | bwd_inner_microstep: 6870.61 | bwd_allreduce_microstep: 1445.04 | step_microstep: 1846.47
[2025-01-06 13:36:26,468] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2390.08 | bwd: 8315.68 | bwd_inner: 6870.60 | bwd_allreduce: 1445.03 | step: 1846.48
[2025-01-06 13:36:39,413] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1827.07 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 13:36:39,414] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2384.80 | bwd_microstep: 8421.46 | bwd_inner_microstep: 6868.14 | bwd_allreduce_microstep: 1553.28 | step_microstep: 1871.32
[2025-01-06 13:36:39,414] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2384.79 | bwd: 8421.45 | bwd_inner: 6868.13 | bwd_allreduce: 1553.28 | step: 1871.31
[2025-01-06 13:36:52,015] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1460.49 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 13:36:52,016] [INFO] [logging.py:96:log_dist] [Rank 0] step=400, skipped=0, lr=[2.5e-05, 2.5e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 13:36:52,017] [INFO] [timer.py:260:stop] epoch=0/micro_step=400/global_step=400, RunningAvgSamplesPerSec=79.79225655327865, CurrSamplesPerSec=81.44764411701462, MemAllocated=3.64GB, MaxMemAllocated=53.5GB
[2025-01-06 13:36:52,017] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2396.46 | bwd_microstep: 8484.03 | bwd_inner_microstep: 6860.31 | bwd_allreduce_microstep: 1623.68 | step_microstep: 1517.31
[2025-01-06 13:36:52,017] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2396.45 | bwd: 8484.02 | bwd_inner: 6860.30 | bwd_allreduce: 1623.68 | step: 1517.31
 samples/sec: 78.978 | iteration      400/  320000 | elapsed time per iteration (ms): 12965.7 | learning rate: 2.500E-05 | approx flops per GPU: 120.2TFLOPS | MFU: 28.90% | HFU: 38.53% | lm_loss: 4.347306E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2617.50 | backward: 8635.40 | backward-backward: 8635.30 | backward-allreduce: 0.00 | optimizer: 1689.83 | batch generator: 50.29
[2025-01-06 13:37:04,923] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1464.30 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 13:37:04,924] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2382.67 | bwd_microstep: 8704.59 | bwd_inner_microstep: 6842.87 | bwd_allreduce_microstep: 1861.67 | step_microstep: 1508.98
[2025-01-06 13:37:04,924] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2382.66 | bwd: 8704.58 | bwd_inner: 6842.86 | bwd_allreduce: 1861.67 | step: 1508.98
[2025-01-06 13:37:17,921] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1538.93 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 13:37:17,922] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2389.50 | bwd_microstep: 8759.12 | bwd_inner_microstep: 6847.57 | bwd_allreduce_microstep: 1911.51 | step_microstep: 1573.84
[2025-01-06 13:37:17,922] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2389.48 | bwd: 8759.11 | bwd_inner: 6847.56 | bwd_allreduce: 1911.51 | step: 1573.84
[2025-01-06 13:37:30,463] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1457.33 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 13:37:30,464] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2380.76 | bwd_microstep: 8411.55 | bwd_inner_microstep: 6855.50 | bwd_allreduce_microstep: 1556.00 | step_microstep: 1488.79
[2025-01-06 13:37:30,464] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2380.75 | bwd: 8411.54 | bwd_inner: 6855.49 | bwd_allreduce: 1556.00 | step: 1488.79
[2025-01-06 13:37:43,051] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1489.34 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 13:37:43,052] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2412.82 | bwd_microstep: 8423.64 | bwd_inner_microstep: 6874.91 | bwd_allreduce_microstep: 1548.68 | step_microstep: 1523.17
[2025-01-06 13:37:43,052] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2412.81 | bwd: 8423.63 | bwd_inner: 6874.90 | bwd_allreduce: 1548.68 | step: 1523.17
[2025-01-06 13:37:55,821] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1430.73 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 13:37:55,822] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2387.31 | bwd_microstep: 8635.54 | bwd_inner_microstep: 6877.11 | bwd_allreduce_microstep: 1758.38 | step_microstep: 1479.35
[2025-01-06 13:37:55,822] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2387.30 | bwd: 8635.53 | bwd_inner: 6877.10 | bwd_allreduce: 1758.38 | step: 1479.35
[2025-01-06 13:38:08,482] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1501.02 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 13:38:08,483] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2410.83 | bwd_microstep: 8484.27 | bwd_inner_microstep: 6876.03 | bwd_allreduce_microstep: 1608.20 | step_microstep: 1536.59
[2025-01-06 13:38:08,483] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2410.82 | bwd: 8484.26 | bwd_inner: 6876.02 | bwd_allreduce: 1608.20 | step: 1536.60
[2025-01-06 13:38:21,605] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1559.92 | optimizer_gradients: 1.01 | optimizer_step: 2.20
[2025-01-06 13:38:21,606] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2405.57 | bwd_microstep: 8919.51 | bwd_inner_microstep: 6860.35 | bwd_allreduce_microstep: 2059.12 | step_microstep: 1582.17
[2025-01-06 13:38:21,606] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2405.56 | bwd: 8919.50 | bwd_inner: 6860.34 | bwd_allreduce: 2059.12 | step: 1582.18
[2025-01-06 13:38:35,266] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 2097.44 | optimizer_gradients: 1.02 | optimizer_step: 2.19
[2025-01-06 13:38:35,267] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2391.71 | bwd_microstep: 8844.60 | bwd_inner_microstep: 6853.60 | bwd_allreduce_microstep: 1990.95 | step_microstep: 2149.68
[2025-01-06 13:38:35,267] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2391.70 | bwd: 8844.59 | bwd_inner: 6853.60 | bwd_allreduce: 1990.95 | step: 2149.68
[2025-01-06 13:38:48,486] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1645.31 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 13:38:48,487] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2399.53 | bwd_microstep: 8943.15 | bwd_inner_microstep: 6872.01 | bwd_allreduce_microstep: 2071.10 | step_microstep: 1663.70
[2025-01-06 13:38:48,487] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2399.52 | bwd: 8943.14 | bwd_inner: 6872.00 | bwd_allreduce: 2071.10 | step: 1663.70
[2025-01-06 13:39:01,340] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1716.39 | optimizer_gradients: 1.02 | optimizer_step: 2.19
[2025-01-06 13:39:01,341] [INFO] [logging.py:96:log_dist] [Rank 0] step=410, skipped=0, lr=[2.5625e-05, 2.5625e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 13:39:01,342] [INFO] [timer.py:260:stop] epoch=0/micro_step=410/global_step=410, RunningAvgSamplesPerSec=79.78839341929387, CurrSamplesPerSec=79.93566416089871, MemAllocated=3.64GB, MaxMemAllocated=53.5GB
[2025-01-06 13:39:01,342] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2395.80 | bwd_microstep: 8502.10 | bwd_inner_microstep: 6867.59 | bwd_allreduce_microstep: 1634.47 | step_microstep: 1737.44
[2025-01-06 13:39:01,342] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2395.79 | bwd: 8502.09 | bwd_inner: 6867.57 | bwd_allreduce: 1634.47 | step: 1737.44
 samples/sec: 79.240 | iteration      410/  320000 | elapsed time per iteration (ms): 12922.8 | learning rate: 2.562E-05 | approx flops per GPU: 120.6TFLOPS | MFU: 29.00% | HFU: 38.66% | lm_loss: 4.372426E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2618.65 | backward: 8663.46 | backward-backward: 8663.36 | backward-allreduce: 0.00 | optimizer: 1625.03 | batch generator: 47.72
[2025-01-06 13:39:14,276] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1505.67 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-06 13:39:14,277] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2411.51 | bwd_microstep: 8768.37 | bwd_inner_microstep: 6857.98 | bwd_allreduce_microstep: 1910.36 | step_microstep: 1543.80
[2025-01-06 13:39:14,277] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2411.50 | bwd: 8768.36 | bwd_inner: 6857.98 | bwd_allreduce: 1910.36 | step: 1543.80
[2025-01-06 13:39:27,123] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1382.83 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 13:39:27,123] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2401.01 | bwd_microstep: 8784.99 | bwd_inner_microstep: 6866.99 | bwd_allreduce_microstep: 1917.95 | step_microstep: 1417.86
[2025-01-06 13:39:27,124] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2401.00 | bwd: 8784.97 | bwd_inner: 6866.98 | bwd_allreduce: 1917.95 | step: 1417.87
[2025-01-06 13:39:40,116] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1541.36 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 13:39:40,117] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2389.35 | bwd_microstep: 8768.02 | bwd_inner_microstep: 6873.36 | bwd_allreduce_microstep: 1894.61 | step_microstep: 1573.89
[2025-01-06 13:39:40,117] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2389.34 | bwd: 8768.00 | bwd_inner: 6873.35 | bwd_allreduce: 1894.61 | step: 1573.90
[2025-01-06 13:39:53,472] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1577.09 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 13:39:53,473] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2401.13 | bwd_microstep: 9089.27 | bwd_inner_microstep: 6876.09 | bwd_allreduce_microstep: 2213.13 | step_microstep: 1617.00
[2025-01-06 13:39:53,473] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2401.12 | bwd: 9089.26 | bwd_inner: 6876.08 | bwd_allreduce: 2213.13 | step: 1617.00
[2025-01-06 13:40:06,063] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1422.45 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 13:40:06,064] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2388.59 | bwd_microstep: 8479.33 | bwd_inner_microstep: 6868.19 | bwd_allreduce_microstep: 1611.09 | step_microstep: 1456.44
[2025-01-06 13:40:06,064] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2388.58 | bwd: 8479.31 | bwd_inner: 6868.18 | bwd_allreduce: 1611.09 | step: 1456.41
[2025-01-06 13:40:19,461] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1339.90 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 13:40:19,462] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2392.69 | bwd_microstep: 9409.55 | bwd_inner_microstep: 6862.62 | bwd_allreduce_microstep: 2546.88 | step_microstep: 1384.37
[2025-01-06 13:40:19,462] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2392.68 | bwd: 9409.53 | bwd_inner: 6862.61 | bwd_allreduce: 2546.88 | step: 1384.37
[2025-01-06 13:40:32,179] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1557.32 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 13:40:32,180] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2383.48 | bwd_microstep: 8486.30 | bwd_inner_microstep: 6869.00 | bwd_allreduce_microstep: 1617.26 | step_microstep: 1594.80
[2025-01-06 13:40:32,180] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2383.47 | bwd: 8486.29 | bwd_inner: 6868.98 | bwd_allreduce: 1617.26 | step: 1594.80
[2025-01-06 13:40:44,890] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1575.54 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 13:40:44,891] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2426.02 | bwd_microstep: 8454.85 | bwd_inner_microstep: 6857.49 | bwd_allreduce_microstep: 1597.32 | step_microstep: 1616.46
[2025-01-06 13:40:44,891] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2426.01 | bwd: 8454.84 | bwd_inner: 6857.48 | bwd_allreduce: 1597.32 | step: 1616.46
[2025-01-06 13:40:57,876] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1571.21 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 13:40:57,877] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2388.12 | bwd_microstep: 8703.88 | bwd_inner_microstep: 6868.78 | bwd_allreduce_microstep: 1835.04 | step_microstep: 1616.25
[2025-01-06 13:40:57,877] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2388.11 | bwd: 8703.86 | bwd_inner: 6868.77 | bwd_allreduce: 1835.04 | step: 1616.25
[2025-01-06 13:41:11,419] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1781.05 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 13:41:11,420] [INFO] [logging.py:96:log_dist] [Rank 0] step=420, skipped=0, lr=[2.625e-05, 2.625e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 13:41:11,420] [INFO] [timer.py:260:stop] epoch=0/micro_step=420/global_step=420, RunningAvgSamplesPerSec=79.77289022775113, CurrSamplesPerSec=76.12007639146476, MemAllocated=3.64GB, MaxMemAllocated=53.5GB
[2025-01-06 13:41:11,421] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2385.18 | bwd_microstep: 9074.81 | bwd_inner_microstep: 6864.78 | bwd_allreduce_microstep: 2209.98 | step_microstep: 1817.58
[2025-01-06 13:41:11,421] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2385.16 | bwd: 9074.80 | bwd_inner: 6864.77 | bwd_allreduce: 2209.98 | step: 1817.59
 samples/sec: 78.720 | iteration      420/  320000 | elapsed time per iteration (ms): 13008.1 | learning rate: 2.625E-05 | approx flops per GPU: 119.8TFLOPS | MFU: 28.81% | HFU: 38.41% | lm_loss: 4.266236E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2624.67 | backward: 8802.25 | backward-backward: 8802.15 | backward-allreduce: 0.00 | optimizer: 1564.55 | batch generator: 52.47
[2025-01-06 13:41:24,603] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1422.67 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 13:41:24,604] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2379.21 | bwd_microstep: 9125.36 | bwd_inner_microstep: 6876.10 | bwd_allreduce_microstep: 2249.21 | step_microstep: 1444.33
