Creating hostfile...
Hostfile created.
[2025-01-06 16:14:24,630] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['./configs/1-3B.yml', './configs/local_setup_wandb_modified_with_slurm.yml']
[2025-01-07 00:31:27,689] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1467.72 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 00:31:40,466] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1526.87 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 00:31:53,746] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1694.88 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-07 00:31:53,746] [INFO] [logging.py:96:log_dist] [Rank 0] step=2270, skipped=5, lr=[0.0001415625, 0.0001415625], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-07 00:31:53,748] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 518.07 | fwd_microstep: 23806.64 | bwd_microstep: 67768.99 | bwd_inner_microstep: 67768.33 | bwd_allreduce_microstep: 0.07 | step_microstep: 16511.16
[2025-01-07 00:31:53,749] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23806.54 | bwd: 67768.75 | bwd_inner: 67768.22 | bwd_allreduce: 0.07 | step: 16511.33
steps: 2270 loss: 0.1560 iter time (s): 13.042 samples/sec: 78.513
[2025-01-07 00:31:53,755] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.411 | iteration     2270/  320000 | elapsed time per iteration (ms): 13059.3 | learning rate: 1.416E-04 | approx flops per GPU: 119.4TFLOPS | MFU: 28.69% | HFU: 38.26% | lm_loss: 1.893522E-01 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-07 00:32:06,971] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1614.38 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 00:32:19,943] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1780.33 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-07 00:32:32,879] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1514.15 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-07 00:32:45,883] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1878.05 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 00:32:59,454] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1928.91 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 00:33:12,119] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1540.06 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 00:33:25,160] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1513.76 | optimizer_gradients: 1.03 | optimizer_step: 2.19
[2025-01-07 00:33:38,420] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1603.65 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-07 00:33:51,634] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1705.14 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-07 00:34:04,145] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1453.39 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-07 00:34:04,146] [INFO] [logging.py:96:log_dist] [Rank 0] step=2280, skipped=5, lr=[0.0001421875, 0.0001421875], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-07 00:34:04,147] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 550.32 | fwd_microstep: 23831.91 | bwd_microstep: 67715.07 | bwd_inner_microstep: 67714.51 | bwd_allreduce_microstep: 0.07 | step_microstep: 16911.23
[2025-01-07 00:34:04,149] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23831.80 | bwd: 67714.94 | bwd_inner: 67714.41 | bwd_allreduce: 0.07 | step: 16911.43
steps: 2280 loss: 0.1183 iter time (s): 13.027 samples/sec: 78.605
[2025-01-07 00:34:04,154] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.528 | iteration     2280/  320000 | elapsed time per iteration (ms): 13039.9 | learning rate: 1.422E-04 | approx flops per GPU: 119.5TFLOPS | MFU: 28.74% | HFU: 38.31% | lm_loss: 1.348099E-01 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-07 00:34:17,741] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1624.28 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-07 00:34:30,499] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1621.23 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-07 00:34:43,237] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1562.33 | optimizer_gradients: 1.08 | optimizer_step: 5.74
[2025-01-07 00:34:56,679] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1916.97 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 00:35:10,524] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1814.80 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 00:35:24,931] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1893.20 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 00:35:38,387] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1893.36 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 00:35:51,361] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1482.59 | optimizer_gradients: 1.09 | optimizer_step: 2.20
[2025-01-07 00:36:05,012] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1840.91 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-07 00:36:18,164] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1491.13 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 00:36:18,165] [INFO] [logging.py:96:log_dist] [Rank 0] step=2290, skipped=5, lr=[0.0001428125, 0.0001428125], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-07 00:36:18,166] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 637.60 | fwd_microstep: 23832.08 | bwd_microstep: 67615.35 | bwd_inner_microstep: 67614.77 | bwd_allreduce_microstep: 0.07 | step_microstep: 17558.07
[2025-01-07 00:36:18,167] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23831.97 | bwd: 67615.19 | bwd_inner: 67614.65 | bwd_allreduce: 0.07 | step: 17558.25
steps: 2290 loss: 0.1009 iter time (s): 13.397 samples/sec: 76.433
[2025-01-07 00:36:18,174] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 76.406 | iteration     2290/  320000 | elapsed time per iteration (ms): 13402.1 | learning rate: 1.428E-04 | approx flops per GPU: 116.3TFLOPS | MFU: 27.96% | HFU: 37.28% | lm_loss: 1.073809E-01 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-07 00:36:30,894] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1616.80 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-07 00:36:43,964] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 2005.84 | optimizer_gradients: 1.03 | optimizer_step: 2.19
[2025-01-07 00:36:56,647] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1602.71 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-07 00:37:09,377] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1666.19 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-07 00:37:22,137] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1700.71 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-07 00:37:35,648] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1696.20 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-07 00:37:49,094] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1719.87 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 00:38:02,243] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1970.96 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 00:38:14,939] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1537.80 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-07 00:38:27,775] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1734.62 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 00:38:27,776] [INFO] [logging.py:96:log_dist] [Rank 0] step=2300, skipped=5, lr=[0.0001434375, 0.0001434375], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-07 00:38:27,778] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 482.46 | fwd_microstep: 23836.25 | bwd_microstep: 67694.89 | bwd_inner_microstep: 67694.31 | bwd_allreduce_microstep: 0.07 | step_microstep: 17641.76
[2025-01-07 00:38:27,779] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23836.14 | bwd: 67694.74 | bwd_inner: 67694.20 | bwd_allreduce: 0.07 | step: 17641.94
steps: 2300 loss: 0.8639 iter time (s): 12.943 samples/sec: 79.117
[2025-01-07 00:38:27,784] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 79.006 | iteration     2300/  320000 | elapsed time per iteration (ms): 12961.0 | learning rate: 1.434E-04 | approx flops per GPU: 120.3TFLOPS | MFU: 28.91% | HFU: 38.55% | lm_loss: 2.260507E-01 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-07 00:38:40,686] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1752.44 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 00:38:53,754] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1628.35 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 00:39:06,466] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1563.01 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-07 00:39:20,330] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1829.02 | optimizer_gradients: 1.04 | optimizer_step: 2.20
[2025-01-07 00:39:33,890] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1914.39 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-07 00:39:46,822] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1788.30 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 00:39:59,778] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1765.01 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-07 00:40:12,807] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1909.97 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 00:40:25,649] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1683.98 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-07 00:40:38,689] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1891.67 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-07 00:40:38,689] [INFO] [logging.py:96:log_dist] [Rank 0] step=2310, skipped=5, lr=[0.0001440625, 0.0001440625], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-07 00:40:38,691] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 508.74 | fwd_microstep: 23838.70 | bwd_microstep: 68156.31 | bwd_inner_microstep: 68155.76 | bwd_allreduce_microstep: 0.07 | step_microstep: 18152.76
[2025-01-07 00:40:38,692] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23838.59 | bwd: 68156.18 | bwd_inner: 68155.67 | bwd_allreduce: 0.07 | step: 18152.96
steps: 2310 loss: 2.2494 iter time (s): 13.073 samples/sec: 78.326
[2025-01-07 00:40:38,699] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.218 | iteration     2310/  320000 | elapsed time per iteration (ms): 13091.5 | learning rate: 1.441E-04 | approx flops per GPU: 119.1TFLOPS | MFU: 28.62% | HFU: 38.16% | lm_loss: 1.967219E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-07 00:40:51,771] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1942.72 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-07 00:41:05,127] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1638.75 | optimizer_gradients: 1.05 | optimizer_step: 2.22
[2025-01-07 00:41:17,989] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1716.00 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 00:41:31,432] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1788.92 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-07 00:41:44,732] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1817.41 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 00:41:57,676] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1815.87 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 00:42:11,218] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1788.11 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 00:42:24,662] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1669.40 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-07 00:42:37,427] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1628.40 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-07 00:42:50,134] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1533.64 | optimizer_gradients: 1.03 | optimizer_step: 2.19
[2025-01-07 00:42:50,135] [INFO] [logging.py:96:log_dist] [Rank 0] step=2320, skipped=5, lr=[0.00014468750000000001, 0.00014468750000000001], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-07 00:42:50,137] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 549.07 | fwd_microstep: 23785.81 | bwd_microstep: 67967.14 | bwd_inner_microstep: 67966.55 | bwd_allreduce_microstep: 0.07 | step_microstep: 17699.06
[2025-01-07 00:42:50,138] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23785.71 | bwd: 67966.99 | bwd_inner: 67966.44 | bwd_allreduce: 0.07 | step: 17699.26
steps: 2320 loss: 1.5609 iter time (s): 13.130 samples/sec: 77.988
[2025-01-07 00:42:50,147] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.902 | iteration     2320/  320000 | elapsed time per iteration (ms): 13144.8 | learning rate: 1.447E-04 | approx flops per GPU: 118.6TFLOPS | MFU: 28.51% | HFU: 38.01% | lm_loss: 1.961762E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-07 00:43:03,024] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1753.82 | optimizer_gradients: 1.12 | optimizer_step: 2.21
[2025-01-07 00:43:15,670] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1491.42 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 00:43:28,658] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1831.25 | optimizer_gradients: 1.04 | optimizer_step: 2.19
[2025-01-07 00:43:41,742] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1919.20 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 00:43:55,442] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1845.32 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 00:44:09,415] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 2188.19 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 00:44:23,039] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1997.12 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 00:44:35,990] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1871.53 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 00:44:49,690] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1831.76 | optimizer_gradients: 1.04 | optimizer_step: 2.22
[2025-01-07 00:45:02,633] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1795.07 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 00:45:02,634] [INFO] [logging.py:96:log_dist] [Rank 0] step=2330, skipped=5, lr=[0.00014531250000000002, 0.00014531250000000002], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-07 00:45:02,635] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 554.02 | fwd_microstep: 23855.46 | bwd_microstep: 68033.10 | bwd_inner_microstep: 68032.54 | bwd_allreduce_microstep: 0.07 | step_microstep: 18907.96
[2025-01-07 00:45:02,636] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23855.36 | bwd: 68032.97 | bwd_inner: 68032.45 | bwd_allreduce: 0.07 | step: 18908.14
steps: 2330 loss: 0.9241 iter time (s): 13.239 samples/sec: 77.346
[2025-01-07 00:45:02,641] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.287 | iteration     2330/  320000 | elapsed time per iteration (ms): 13249.4 | learning rate: 1.453E-04 | approx flops per GPU: 117.6TFLOPS | MFU: 28.28% | HFU: 37.71% | lm_loss: 1.198202E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-07 00:45:16,328] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1860.71 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 00:45:29,876] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1671.83 | optimizer_gradients: 1.08 | optimizer_step: 2.20
[2025-01-07 00:45:43,299] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1654.56 | optimizer_gradients: 1.08 | optimizer_step: 2.21
[2025-01-07 00:45:56,055] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1626.68 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-07 00:46:09,414] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1846.89 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-07 00:46:22,445] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1630.64 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 00:46:36,218] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1479.56 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 00:46:49,150] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1451.45 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 00:47:01,929] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1570.98 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-07 00:47:15,216] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1638.16 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-07 00:47:15,217] [INFO] [logging.py:96:log_dist] [Rank 0] step=2340, skipped=5, lr=[0.00014593750000000002, 0.00014593750000000002], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-07 00:47:15,218] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 512.23 | fwd_microstep: 23887.26 | bwd_microstep: 68072.52 | bwd_inner_microstep: 68071.97 | bwd_allreduce_microstep: 0.07 | step_microstep: 16819.44
[2025-01-07 00:47:15,220] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23887.16 | bwd: 68072.39 | bwd_inner: 68071.87 | bwd_allreduce: 0.07 | step: 16819.63
steps: 2340 loss: 0.5504 iter time (s): 13.244 samples/sec: 77.318
[2025-01-07 00:47:15,221] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.236 | iteration     2340/  320000 | elapsed time per iteration (ms): 13258.0 | learning rate: 1.459E-04 | approx flops per GPU: 117.6TFLOPS | MFU: 28.26% | HFU: 37.68% | lm_loss: 6.946618E-01 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-07 00:47:28,131] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1715.51 | optimizer_gradients: 1.02 | optimizer_step: 2.23
[2025-01-07 00:47:41,166] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1608.43 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-07 00:47:54,487] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1569.17 | optimizer_gradients: 1.12 | optimizer_step: 2.21
[2025-01-07 00:48:07,823] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1733.00 | optimizer_gradients: 1.08 | optimizer_step: 2.20
[2025-01-07 00:48:20,533] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1551.97 | optimizer_gradients: 1.04 | optimizer_step: 2.20
[2025-01-07 00:48:33,334] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1677.50 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-07 00:48:46,423] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1882.50 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 00:48:59,909] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1861.26 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 00:49:12,956] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1904.78 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-07 00:49:26,182] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1638.94 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-07 00:49:26,183] [INFO] [logging.py:96:log_dist] [Rank 0] step=2350, skipped=5, lr=[0.00014656250000000002, 0.00014656250000000002], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-07 00:49:26,184] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 580.77 | fwd_microstep: 23809.41 | bwd_microstep: 67961.45 | bwd_inner_microstep: 67960.88 | bwd_allreduce_microstep: 0.07 | step_microstep: 17544.30
[2025-01-07 00:49:26,185] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23809.31 | bwd: 67961.30 | bwd_inner: 67960.77 | bwd_allreduce: 0.07 | step: 17544.48
steps: 2350 loss: 0.3107 iter time (s): 13.083 samples/sec: 78.271
[2025-01-07 00:49:26,195] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.183 | iteration     2350/  320000 | elapsed time per iteration (ms): 13097.4 | learning rate: 1.466E-04 | approx flops per GPU: 119.0TFLOPS | MFU: 28.61% | HFU: 38.15% | lm_loss: 3.898412E-01 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-07 00:49:39,214] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1455.85 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-07 00:49:52,547] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1550.33 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 00:50:05,230] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1505.58 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 00:50:17,911] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1562.92 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-07 00:50:31,015] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1951.29 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 00:50:43,645] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1479.99 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-07 00:50:56,582] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1841.96 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 00:51:09,654] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1994.83 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 00:51:22,285] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1517.52 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-07 00:51:35,306] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1943.65 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-07 00:51:35,307] [INFO] [logging.py:96:log_dist] [Rank 0] step=2360, skipped=5, lr=[0.00014718750000000002, 0.00014718750000000002], mom=[[0.9, 0.95], [0.9, 0.95]]
