[2025-01-06 10:22:13,688] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['./configs/1-3B.yml', './configs/local_setup_wandb_modified.yml']
[2025-01-06 11:03:58,806] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.33 | optimizer_gradients: 2.57 | optimizer_step: 4.38
[2025-01-06 11:03:58,806] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2059.13 | bwd_microstep: 6418.44 | bwd_inner_microstep: 5866.96 | bwd_allreduce_microstep: 551.44 | step_microstep: 174.12
[2025-01-06 11:03:58,807] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2059.11 | bwd: 6418.43 | bwd_inner: 5866.96 | bwd_allreduce: 551.44 | step: 174.12
[2025-01-06 11:04:07,662] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.33 | optimizer_gradients: 2.56 | optimizer_step: 4.37
[2025-01-06 11:04:07,662] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2070.64 | bwd_microstep: 6404.34 | bwd_inner_microstep: 5862.63 | bwd_allreduce_microstep: 541.66 | step_microstep: 174.92
[2025-01-06 11:04:07,662] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2070.62 | bwd: 6404.32 | bwd_inner: 5862.62 | bwd_allreduce: 541.66 | step: 174.92
[2025-01-06 11:04:16,553] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.48 | optimizer_gradients: 2.55 | optimizer_step: 4.35
[2025-01-06 11:04:16,554] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2067.00 | bwd_microstep: 6439.71 | bwd_inner_microstep: 5853.52 | bwd_allreduce_microstep: 586.16 | step_microstep: 173.31
[2025-01-06 11:04:16,554] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2066.99 | bwd: 6439.70 | bwd_inner: 5853.51 | bwd_allreduce: 586.16 | step: 173.31
[2025-01-06 11:04:25,376] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.77 | optimizer_gradients: 2.58 | optimizer_step: 4.40
[2025-01-06 11:04:25,377] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2066.92 | bwd_microstep: 6356.50 | bwd_inner_microstep: 5864.32 | bwd_allreduce_microstep: 492.15 | step_microstep: 174.75
[2025-01-06 11:04:25,377] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2066.91 | bwd: 6356.49 | bwd_inner: 5864.32 | bwd_allreduce: 492.15 | step: 174.75
[2025-01-06 11:04:34,261] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.32 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 11:04:34,262] [INFO] [logging.py:96:log_dist] [Rank 0] step=270, skipped=0, lr=[1.6875e-05, 1.6875e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 11:04:34,262] [INFO] [timer.py:260:stop] epoch=0/micro_step=270/global_step=270, RunningAvgSamplesPerSec=49.261546557057756, CurrSamplesPerSec=49.02180047031662, MemAllocated=4.63GB, MaxMemAllocated=46.7GB
[2025-01-06 11:04:34,262] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2076.43 | bwd_microstep: 6412.01 | bwd_inner_microstep: 5857.04 | bwd_allreduce_microstep: 554.94 | step_microstep: 174.68
[2025-01-06 11:04:34,262] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2076.41 | bwd: 6412.00 | bwd_inner: 5857.03 | bwd_allreduce: 554.94 | step: 174.68
 samples/sec: 48.741 | iteration      270/  320000 | elapsed time per iteration (ms): 8863.2 | learning rate: 1.688E-05 | approx flops per GPU: 148.4TFLOPS | MFU: 35.67% | HFU: 47.56% | lm_loss: 5.045265E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2276.09 | backward: 6405.18 | backward-backward: 6405.15 | backward-allreduce: 0.00 | optimizer: 173.79 | batch generator: 62.06
[2025-01-06 11:04:43,132] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.01 | optimizer_gradients: 2.55 | optimizer_step: 4.35
[2025-01-06 11:04:43,132] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2049.22 | bwd_microstep: 6395.66 | bwd_inner_microstep: 5858.36 | bwd_allreduce_microstep: 537.26 | step_microstep: 174.74
[2025-01-06 11:04:43,132] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2049.20 | bwd: 6395.65 | bwd_inner: 5858.36 | bwd_allreduce: 537.26 | step: 174.74
[2025-01-06 11:04:52,006] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.37 | optimizer_gradients: 2.57 | optimizer_step: 4.35
[2025-01-06 11:04:52,006] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2064.40 | bwd_microstep: 6404.71 | bwd_inner_microstep: 5868.68 | bwd_allreduce_microstep: 536.00 | step_microstep: 174.22
[2025-01-06 11:04:52,006] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2064.39 | bwd: 6404.71 | bwd_inner: 5868.67 | bwd_allreduce: 536.00 | step: 174.22
[2025-01-06 11:05:00,859] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 149.58 | optimizer_gradients: 2.58 | optimizer_step: 4.35
[2025-01-06 11:05:00,860] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2070.00 | bwd_microstep: 6411.87 | bwd_inner_microstep: 5870.12 | bwd_allreduce_microstep: 541.71 | step_microstep: 164.50
[2025-01-06 11:05:00,860] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2069.98 | bwd: 6411.86 | bwd_inner: 5870.12 | bwd_allreduce: 541.71 | step: 164.50
[2025-01-06 11:05:09,693] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 148.81 | optimizer_gradients: 2.56 | optimizer_step: 4.37
[2025-01-06 11:05:09,694] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2066.94 | bwd_microstep: 6387.76 | bwd_inner_microstep: 5874.36 | bwd_allreduce_microstep: 513.36 | step_microstep: 163.62
[2025-01-06 11:05:09,694] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2066.93 | bwd: 6387.75 | bwd_inner: 5874.36 | bwd_allreduce: 513.36 | step: 163.62
[2025-01-06 11:05:18,522] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 149.43 | optimizer_gradients: 2.57 | optimizer_step: 4.35
[2025-01-06 11:05:18,523] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2071.20 | bwd_microstep: 6385.54 | bwd_inner_microstep: 5877.65 | bwd_allreduce_microstep: 507.85 | step_microstep: 164.29
[2025-01-06 11:05:18,523] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2071.18 | bwd: 6385.53 | bwd_inner: 5877.64 | bwd_allreduce: 507.85 | step: 164.29
[2025-01-06 11:05:27,349] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 153.09 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 11:05:27,349] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2065.77 | bwd_microstep: 6359.31 | bwd_inner_microstep: 5855.59 | bwd_allreduce_microstep: 503.68 | step_microstep: 167.87
[2025-01-06 11:05:27,349] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2065.75 | bwd: 6359.29 | bwd_inner: 5855.58 | bwd_allreduce: 503.68 | step: 167.87
[2025-01-06 11:05:36,208] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.84 | optimizer_gradients: 2.57 | optimizer_step: 4.34
[2025-01-06 11:05:36,208] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2064.20 | bwd_microstep: 6381.28 | bwd_inner_microstep: 5866.57 | bwd_allreduce_microstep: 514.67 | step_microstep: 175.60
[2025-01-06 11:05:36,209] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2064.19 | bwd: 6381.27 | bwd_inner: 5866.57 | bwd_allreduce: 514.67 | step: 175.60
[2025-01-06 11:05:45,035] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.07 | optimizer_gradients: 2.57 | optimizer_step: 4.40
[2025-01-06 11:05:45,035] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2054.75 | bwd_microstep: 6351.27 | bwd_inner_microstep: 5877.52 | bwd_allreduce_microstep: 473.71 | step_microstep: 172.99
[2025-01-06 11:05:45,036] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2054.73 | bwd: 6351.26 | bwd_inner: 5877.51 | bwd_allreduce: 473.71 | step: 173.00
[2025-01-06 11:05:53,894] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 156.61 | optimizer_gradients: 2.55 | optimizer_step: 4.35
[2025-01-06 11:05:53,894] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2066.36 | bwd_microstep: 6385.16 | bwd_inner_microstep: 5862.22 | bwd_allreduce_microstep: 522.90 | step_microstep: 171.23
[2025-01-06 11:05:53,894] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2066.35 | bwd: 6385.14 | bwd_inner: 5862.21 | bwd_allreduce: 522.90 | step: 171.23
[2025-01-06 11:06:02,764] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.22 | optimizer_gradients: 2.55 | optimizer_step: 4.34
[2025-01-06 11:06:02,764] [INFO] [logging.py:96:log_dist] [Rank 0] step=280, skipped=0, lr=[1.7500000000000002e-05, 1.7500000000000002e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 11:06:02,764] [INFO] [timer.py:260:stop] epoch=0/micro_step=280/global_step=280, RunningAvgSamplesPerSec=49.26139692331349, CurrSamplesPerSec=49.143442823364715, MemAllocated=4.63GB, MaxMemAllocated=46.7GB
[2025-01-06 11:06:02,765] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2053.83 | bwd_microstep: 6413.33 | bwd_inner_microstep: 5856.96 | bwd_allreduce_microstep: 556.34 | step_microstep: 174.29
[2025-01-06 11:06:02,765] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2053.82 | bwd: 6413.32 | bwd_inner: 5856.95 | bwd_allreduce: 556.34 | step: 174.29
 samples/sec: 48.824 | iteration      280/  320000 | elapsed time per iteration (ms): 8848.1 | learning rate: 1.750E-05 | approx flops per GPU: 148.6TFLOPS | MFU: 35.73% | HFU: 47.64% | lm_loss: 4.953101E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2283.12 | backward: 6387.80 | backward-backward: 6387.77 | backward-allreduce: 0.00 | optimizer: 170.68 | batch generator: 70.88
[2025-01-06 11:06:11,615] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 155.86 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 11:06:11,616] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2083.23 | bwd_microstep: 6369.30 | bwd_inner_microstep: 5862.02 | bwd_allreduce_microstep: 507.25 | step_microstep: 170.62
[2025-01-06 11:06:11,616] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2083.21 | bwd: 6369.29 | bwd_inner: 5862.01 | bwd_allreduce: 507.25 | step: 170.62
[2025-01-06 11:06:20,473] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 149.67 | optimizer_gradients: 2.55 | optimizer_step: 4.35
[2025-01-06 11:06:20,473] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2057.71 | bwd_microstep: 6432.55 | bwd_inner_microstep: 5871.11 | bwd_allreduce_microstep: 561.40 | step_microstep: 164.22
[2025-01-06 11:06:20,473] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2057.70 | bwd: 6432.54 | bwd_inner: 5871.10 | bwd_allreduce: 561.40 | step: 164.22
[2025-01-06 11:06:29,328] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 154.91 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 11:06:29,328] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2054.70 | bwd_microstep: 6424.05 | bwd_inner_microstep: 5866.41 | bwd_allreduce_microstep: 557.59 | step_microstep: 169.06
[2025-01-06 11:06:29,328] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2054.68 | bwd: 6424.04 | bwd_inner: 5866.40 | bwd_allreduce: 557.59 | step: 169.06
[2025-01-06 11:06:38,189] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.78 | optimizer_gradients: 2.56 | optimizer_step: 4.35
[2025-01-06 11:06:38,190] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2065.48 | bwd_microstep: 6404.16 | bwd_inner_microstep: 5863.58 | bwd_allreduce_microstep: 540.54 | step_microstep: 173.46
[2025-01-06 11:06:38,190] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2065.47 | bwd: 6404.15 | bwd_inner: 5863.57 | bwd_allreduce: 540.54 | step: 173.46
[2025-01-06 11:06:47,050] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.59 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 11:06:47,051] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2052.02 | bwd_microstep: 6417.74 | bwd_inner_microstep: 5858.32 | bwd_allreduce_microstep: 559.38 | step_microstep: 172.38
[2025-01-06 11:06:47,051] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2052.01 | bwd: 6417.72 | bwd_inner: 5858.31 | bwd_allreduce: 559.38 | step: 172.38
[2025-01-06 11:06:55,929] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.76 | optimizer_gradients: 2.55 | optimizer_step: 4.39
[2025-01-06 11:06:55,929] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2065.24 | bwd_microstep: 6430.17 | bwd_inner_microstep: 5861.21 | bwd_allreduce_microstep: 568.91 | step_microstep: 173.81
[2025-01-06 11:06:55,929] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2065.22 | bwd: 6430.16 | bwd_inner: 5861.21 | bwd_allreduce: 568.91 | step: 173.81
[2025-01-06 11:07:04,788] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.61 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 11:07:04,789] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2058.97 | bwd_microstep: 6420.30 | bwd_inner_microstep: 5855.18 | bwd_allreduce_microstep: 565.08 | step_microstep: 174.30
[2025-01-06 11:07:04,789] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2058.96 | bwd: 6420.29 | bwd_inner: 5855.17 | bwd_allreduce: 565.08 | step: 174.30
[2025-01-06 11:07:13,642] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 150.26 | optimizer_gradients: 2.57 | optimizer_step: 4.37
[2025-01-06 11:07:13,642] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2065.11 | bwd_microstep: 6383.75 | bwd_inner_microstep: 5871.61 | bwd_allreduce_microstep: 512.11 | step_microstep: 165.13
[2025-01-06 11:07:13,643] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2065.10 | bwd: 6383.74 | bwd_inner: 5871.60 | bwd_allreduce: 512.11 | step: 165.13
[2025-01-06 11:07:22,493] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 155.72 | optimizer_gradients: 2.58 | optimizer_step: 4.39
[2025-01-06 11:07:22,494] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2050.80 | bwd_microstep: 6391.41 | bwd_inner_microstep: 5859.45 | bwd_allreduce_microstep: 531.92 | step_microstep: 170.41
[2025-01-06 11:07:22,494] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2050.78 | bwd: 6391.40 | bwd_inner: 5859.45 | bwd_allreduce: 531.92 | step: 170.41
[2025-01-06 11:07:31,323] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.75 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 11:07:31,323] [INFO] [logging.py:96:log_dist] [Rank 0] step=290, skipped=0, lr=[1.8125e-05, 1.8125e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 11:07:31,324] [INFO] [timer.py:260:stop] epoch=0/micro_step=290/global_step=290, RunningAvgSamplesPerSec=49.257882014780826, CurrSamplesPerSec=49.27001601601057, MemAllocated=4.63GB, MaxMemAllocated=46.7GB
[2025-01-06 11:07:31,324] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2068.01 | bwd_microstep: 6375.73 | bwd_inner_microstep: 5855.83 | bwd_allreduce_microstep: 519.87 | step_microstep: 174.64
[2025-01-06 11:07:31,324] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2067.99 | bwd: 6375.73 | bwd_inner: 5855.83 | bwd_allreduce: 519.87 | step: 174.64
 samples/sec: 48.781 | iteration      290/  320000 | elapsed time per iteration (ms): 8855.9 | learning rate: 1.813E-05 | approx flops per GPU: 148.5TFLOPS | MFU: 35.70% | HFU: 47.60% | lm_loss: 4.923463E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2270.30 | backward: 6405.15 | backward-backward: 6405.11 | backward-allreduce: 0.00 | optimizer: 171.13 | batch generator: 58.58
[2025-01-06 11:07:40,149] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.52 | optimizer_gradients: 2.55 | optimizer_step: 4.38
[2025-01-06 11:07:40,150] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2051.18 | bwd_microstep: 6357.06 | bwd_inner_microstep: 5853.06 | bwd_allreduce_microstep: 503.96 | step_microstep: 175.43
[2025-01-06 11:07:40,150] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2051.17 | bwd: 6357.05 | bwd_inner: 5853.05 | bwd_allreduce: 503.96 | step: 175.43
[2025-01-06 11:07:49,012] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.84 | optimizer_gradients: 2.59 | optimizer_step: 4.37
[2025-01-06 11:07:49,013] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2069.92 | bwd_microstep: 6420.92 | bwd_inner_microstep: 5864.92 | bwd_allreduce_microstep: 555.96 | step_microstep: 173.46
[2025-01-06 11:07:49,013] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2069.91 | bwd: 6420.91 | bwd_inner: 5864.92 | bwd_allreduce: 555.96 | step: 173.46
[2025-01-06 11:07:57,854] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.89 | optimizer_gradients: 2.56 | optimizer_step: 4.35
[2025-01-06 11:07:57,855] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2051.14 | bwd_microstep: 6413.83 | bwd_inner_microstep: 5853.01 | bwd_allreduce_microstep: 560.79 | step_microstep: 172.49
[2025-01-06 11:07:57,855] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2051.12 | bwd: 6413.83 | bwd_inner: 5853.01 | bwd_allreduce: 560.79 | step: 172.49
[2025-01-06 11:08:06,693] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 149.72 | optimizer_gradients: 2.57 | optimizer_step: 4.35
[2025-01-06 11:08:06,694] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2056.91 | bwd_microstep: 6411.85 | bwd_inner_microstep: 5861.94 | bwd_allreduce_microstep: 549.88 | step_microstep: 164.09
[2025-01-06 11:08:06,694] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2056.90 | bwd: 6411.84 | bwd_inner: 5861.94 | bwd_allreduce: 549.88 | step: 164.09
[2025-01-06 11:08:15,511] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.42 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 11:08:15,512] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2065.13 | bwd_microstep: 6334.72 | bwd_inner_microstep: 5853.17 | bwd_allreduce_microstep: 481.51 | step_microstep: 172.26
[2025-01-06 11:08:15,512] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2065.13 | bwd: 6334.71 | bwd_inner: 5853.17 | bwd_allreduce: 481.51 | step: 172.25
[2025-01-06 11:08:24,357] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.48 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 11:08:24,357] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2059.25 | bwd_microstep: 6387.90 | bwd_inner_microstep: 5873.14 | bwd_allreduce_microstep: 514.73 | step_microstep: 173.29
[2025-01-06 11:08:24,357] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2059.24 | bwd: 6387.89 | bwd_inner: 5873.13 | bwd_allreduce: 514.73 | step: 173.29
[2025-01-06 11:08:33,211] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 154.58 | optimizer_gradients: 2.57 | optimizer_step: 4.37
[2025-01-06 11:08:33,212] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2078.35 | bwd_microstep: 6403.81 | bwd_inner_microstep: 5877.32 | bwd_allreduce_microstep: 526.45 | step_microstep: 169.43
[2025-01-06 11:08:33,212] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2078.34 | bwd: 6403.80 | bwd_inner: 5877.32 | bwd_allreduce: 526.45 | step: 169.43
[2025-01-06 11:08:42,059] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.62 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 11:08:42,059] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2069.07 | bwd_microstep: 6356.17 | bwd_inner_microstep: 5860.16 | bwd_allreduce_microstep: 495.97 | step_microstep: 174.33
[2025-01-06 11:08:42,059] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2069.05 | bwd: 6356.16 | bwd_inner: 5860.15 | bwd_allreduce: 495.97 | step: 174.33
[2025-01-06 11:08:50,910] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.28 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 11:08:50,911] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2048.04 | bwd_microstep: 6405.27 | bwd_inner_microstep: 5865.49 | bwd_allreduce_microstep: 539.74 | step_microstep: 173.87
[2025-01-06 11:08:50,911] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2048.03 | bwd: 6405.26 | bwd_inner: 5865.48 | bwd_allreduce: 539.74 | step: 173.87
[2025-01-06 11:08:59,750] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.73 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 11:08:59,750] [INFO] [logging.py:96:log_dist] [Rank 0] step=300, skipped=0, lr=[1.8750000000000002e-05, 1.8750000000000002e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 11:08:59,750] [INFO] [timer.py:260:stop] epoch=0/micro_step=300/global_step=300, RunningAvgSamplesPerSec=49.2579052459892, CurrSamplesPerSec=49.29734184022093, MemAllocated=4.63GB, MaxMemAllocated=46.7GB
[2025-01-06 11:08:59,750] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2046.63 | bwd_microstep: 6394.65 | bwd_inner_microstep: 5873.39 | bwd_allreduce_microstep: 521.22 | step_microstep: 172.74
[2025-01-06 11:08:59,750] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2046.62 | bwd: 6394.64 | bwd_inner: 5873.38 | bwd_allreduce: 521.22 | step: 172.74
 samples/sec: 48.846 | iteration      300/  320000 | elapsed time per iteration (ms): 8844.1 | learning rate: 1.875E-05 | approx flops per GPU: 148.7TFLOPS | MFU: 35.75% | HFU: 47.66% | lm_loss: 4.862247E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2270.32 | backward: 6388.84 | backward-backward: 6388.81 | backward-allreduce: 0.00 | optimizer: 172.46 | batch generator: 59.71
[2025-01-06 11:09:08,585] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 152.78 | optimizer_gradients: 2.55 | optimizer_step: 4.35
[2025-01-06 11:09:08,586] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2069.06 | bwd_microstep: 6358.97 | bwd_inner_microstep: 5868.58 | bwd_allreduce_microstep: 490.36 | step_microstep: 167.48
[2025-01-06 11:09:08,586] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2069.05 | bwd: 6358.96 | bwd_inner: 5868.57 | bwd_allreduce: 490.35 | step: 167.47
[2025-01-06 11:09:17,427] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 149.01 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 11:09:17,427] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2058.37 | bwd_microstep: 6434.66 | bwd_inner_microstep: 5858.45 | bwd_allreduce_microstep: 576.17 | step_microstep: 163.66
[2025-01-06 11:09:17,427] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2058.36 | bwd: 6434.65 | bwd_inner: 5858.45 | bwd_allreduce: 576.17 | step: 163.66
[2025-01-06 11:09:26,266] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.88 | optimizer_gradients: 2.56 | optimizer_step: 4.35
[2025-01-06 11:09:26,267] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2062.54 | bwd_microstep: 6407.17 | bwd_inner_microstep: 5862.71 | bwd_allreduce_microstep: 544.42 | step_microstep: 174.83
