[2025-01-06 10:02:46,926] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['./configs/1-3B.yml', './configs/local_setup_wandb_modified.yml']
[1/2] /usr/bin/nvcc --generate-dependencies-with-compile --dependency-output multi_tensor_adam.cuda.o.d -DTORCH_EXTENSION_NAME=fused_adam -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1011\" -I/NS/venvs/work/afkhan/neoxolmo/lib/python3.11/site-packages/deepspeed/ops/csrc/includes -I/NS/venvs/work/afkhan/neoxolmo/lib/python3.11/site-packages/deepspeed/ops/csrc/adam -isystem /NS/venvs/work/afkhan/neoxolmo/lib/python3.11/site-packages/torch/include -isystem /NS/venvs/work/afkhan/neoxolmo/lib/python3.11/site-packages/torch/include/torch/csrc/api/include -isystem /NS/venvs/work/afkhan/neoxolmo/lib/python3.11/site-packages/torch/include/TH -isystem /NS/venvs/work/afkhan/neoxolmo/lib/python3.11/site-packages/torch/include/THC -isystem /usr/include/python3.11 -D_GLIBCXX_USE_CXX11_ABI=0 -D__CUDA_NO_HALF_OPERATORS__ -D__CUDA_NO_HALF_CONVERSIONS__ -D__CUDA_NO_BFLOAT16_CONVERSIONS__ -D__CUDA_NO_HALF2_OPERATORS__ --expt-relaxed-constexpr -gencode=arch=compute_80,code=compute_80 -gencode=arch=compute_80,code=sm_80 --compiler-options '-fPIC' -O3 -DVERSION_GE_1_1 -DVERSION_GE_1_3 -DVERSION_GE_1_5 -lineinfo --use_fast_math -gencode=arch=compute_80,code=sm_80 -gencode=arch=compute_80,code=compute_80 -DBF16_AVAILABLE -U__CUDA_NO_BFLOAT16_OPERATORS__ -U__CUDA_NO_BFLOAT162_OPERATORS__ -std=c++17 -c /NS/venvs/work/afkhan/neoxolmo/lib/python3.11/site-packages/deepspeed/ops/csrc/adam/multi_tensor_adam.cu -o multi_tensor_adam.cuda.o 
[2/2] c++ fused_adam_frontend.o multi_tensor_adam.cuda.o -shared -L/NS/venvs/work/afkhan/neoxolmo/lib/python3.11/site-packages/torch/lib -lc10 -lc10_cuda -ltorch_cpu -ltorch_cuda -ltorch -ltorch_python -L/usr/lib64 -lcudart -o fused_adam.so
Time to load fused_adam op: 108.1589024066925 seconds
Time to load fused_adam op: 108.22860050201416 seconds
Time to load fused_adam op: 108.2287974357605 seconds
Time to load fused_adam op: 108.22911500930786 seconds
Time to load fused_adam op: 108.22937798500061 seconds
Time to load fused_adam op: 108.22982978820801 seconds
Time to load fused_adam op: 108.23021984100342 secondsTime to load fused_adam op: 108.2303900718689 seconds

> learning rate decay style: cosine
DeepSpeed is enabled.
[2025-01-06 10:07:30,167] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.12.4+02e2ebf, git-hash=02e2ebf, git-branch=HEAD
[2025-01-06 10:07:32,799] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
[2025-01-06 10:07:32,800] [INFO] [logging.py:96:log_dist] [Rank 0] Using client Optimizer as basic optimizer
[2025-01-06 10:07:32,800] [INFO] [logging.py:96:log_dist] [Rank 0] Removing param_group that has no 'params' in the basic Optimizer
[2025-01-06 10:07:32,809] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Basic Optimizer = FusedAdam
[2025-01-06 10:07:32,809] [INFO] [utils.py:56:is_zero_supported_optimizer] Checking ZeRO support for optimizer=FusedAdam type=<class 'deepspeed.ops.adam.fused_adam.FusedAdam'>
[2025-01-06 10:07:32,809] [INFO] [logging.py:96:log_dist] [Rank 0] Creating torch.float16 ZeRO stage 1 optimizer
[2025-01-06 10:07:32,809] [INFO] [stage_1_and_2.py:149:__init__] Reduce bucket size 500000000
[2025-01-06 10:07:32,809] [INFO] [stage_1_and_2.py:150:__init__] Allgather bucket size 500000000
[2025-01-06 10:07:32,810] [INFO] [stage_1_and_2.py:151:__init__] CPU Offload: False
[2025-01-06 10:07:32,810] [INFO] [stage_1_and_2.py:152:__init__] Round robin gradient partitioning: False
[2025-01-06 10:07:42,704] [INFO] [engine.py:139:__init__] is_pipe_partitioned= False is_grad_partitioned= False
[2025-01-06 10:07:42,920] [INFO] [engine.py:139:__init__] is_pipe_partitioned= False is_grad_partitioned= False
[2025-01-06 10:07:42,968] [INFO] [engine.py:139:__init__] is_pipe_partitioned= False is_grad_partitioned= False
[2025-01-06 10:07:43,131] [INFO] [engine.py:139:__init__] is_pipe_partitioned= False is_grad_partitioned= False
[2025-01-06 10:07:43,135] [INFO] [engine.py:139:__init__] is_pipe_partitioned= False is_grad_partitioned= False
[2025-01-06 10:07:43,135] [INFO] [engine.py:139:__init__] is_pipe_partitioned= False is_grad_partitioned= False
[2025-01-06 10:07:43,244] [INFO] [utils.py:802:see_memory_usage] Before initializing optimizer states
[2025-01-06 10:07:43,244] [INFO] [utils.py:803:see_memory_usage] MA 3.3 GB         Max_MA 3.3 GB         CA 3.3 GB         Max_CA 3 GB 
[2025-01-06 10:07:43,244] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 20.87 GB, percent = 1.0%
[2025-01-06 10:07:43,278] [INFO] [engine.py:139:__init__] is_pipe_partitioned= False is_grad_partitioned= False
[2025-01-06 10:07:43,377] [INFO] [utils.py:802:see_memory_usage] After initializing optimizer states
[2025-01-06 10:07:43,378] [INFO] [utils.py:803:see_memory_usage] MA 4.61 GB         Max_MA 5.27 GB         CA 5.28 GB         Max_CA 5 GB 
[2025-01-06 10:07:43,378] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 21.06 GB, percent = 1.0%
[2025-01-06 10:07:43,378] [INFO] [stage_1_and_2.py:517:__init__] optimizer state initialized
[2025-01-06 10:07:43,461] [INFO] [utils.py:802:see_memory_usage] After initializing ZeRO optimizer
[2025-01-06 10:07:43,461] [INFO] [utils.py:803:see_memory_usage] MA 4.61 GB         Max_MA 4.61 GB         CA 5.28 GB         Max_CA 5 GB 
[2025-01-06 10:07:43,461] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 21.07 GB, percent = 1.0%
[2025-01-06 10:07:43,462] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2025-01-06 10:07:43,462] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed using client LR scheduler
[2025-01-06 10:07:43,462] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x7f4c08e36250>
[2025-01-06 10:07:43,463] [INFO] [logging.py:96:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 10:07:43,463] [INFO] [config.py:979:print] DeepSpeedEngine configuration:
[2025-01-06 10:07:43,463] [INFO] [config.py:983:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2025-01-06 10:07:43,463] [INFO] [config.py:983:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2025-01-06 10:07:43,463] [INFO] [config.py:983:print]   amp_enabled .................. False
[2025-01-06 10:07:43,463] [INFO] [config.py:983:print]   amp_params ................... False
[2025-01-06 10:07:43,463] [INFO] [config.py:983:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2025-01-06 10:07:43,463] [INFO] [config.py:983:print]   bfloat16_enabled ............. False
[2025-01-06 10:07:43,463] [INFO] [config.py:983:print]   checkpoint_parallel_write_pipeline  False
[2025-01-06 10:07:43,463] [INFO] [config.py:983:print]   checkpoint_tag_validation_enabled  True
[2025-01-06 10:07:43,463] [INFO] [config.py:983:print]   checkpoint_tag_validation_fail  False
[2025-01-06 10:07:43,463] [INFO] [config.py:983:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x7f4bb00c56d0>
[2025-01-06 10:07:43,463] [INFO] [config.py:983:print]   communication_data_type ...... None
[2025-01-06 10:07:43,463] [INFO] [config.py:983:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[2025-01-06 10:07:43,463] [INFO] [config.py:983:print]   curriculum_enabled_legacy .... False
[2025-01-06 10:07:43,463] [INFO] [config.py:983:print]   curriculum_params_legacy ..... False
[2025-01-06 10:07:43,463] [INFO] [config.py:983:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2025-01-06 10:07:43,463] [INFO] [config.py:983:print]   data_efficiency_enabled ...... False
[2025-01-06 10:07:43,463] [INFO] [config.py:983:print]   dataloader_drop_last ......... False
[2025-01-06 10:07:43,463] [INFO] [config.py:983:print]   disable_allgather ............ False
[2025-01-06 10:07:43,463] [INFO] [config.py:983:print]   dump_state ................... False
[2025-01-06 10:07:43,463] [INFO] [config.py:983:print]   dynamic_loss_scale_args ...... {'init_scale': 65536, 'scale_window': 1000, 'delayed_shift': 2, 'consecutive_hysteresis': False, 'min_scale': 1}
[2025-01-06 10:07:43,463] [INFO] [config.py:983:print]   eigenvalue_enabled ........... False
[2025-01-06 10:07:43,463] [INFO] [config.py:983:print]   eigenvalue_gas_boundary_resolution  1
[2025-01-06 10:07:43,463] [INFO] [config.py:983:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   eigenvalue_layer_num ......... 0
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   eigenvalue_max_iter .......... 100
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   eigenvalue_stability ......... 1e-06
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   eigenvalue_tol ............... 0.01
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   eigenvalue_verbose ........... False
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   elasticity_enabled ........... False
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   fp16_auto_cast ............... False
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   fp16_enabled ................. True
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   fp16_master_weights_and_gradients  False
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   global_rank .................. 0
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   grad_accum_dtype ............. None
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   gradient_accumulation_steps .. 1
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   gradient_clipping ............ 0.0
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   gradient_predivide_factor .... 1.0
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   initial_dynamic_scale ........ 65536
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   load_universal_checkpoint .... False
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   loss_scale ................... 0
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   memory_breakdown ............. False
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   mics_hierarchial_params_gather  False
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   mics_shard_size .............. -1
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   optimizer_legacy_fusion ...... False
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   optimizer_name ............... adam
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   optimizer_params ............. {'lr': 0.0002, 'betas': [0.9, 0.95], 'eps': 1e-08}
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   pld_enabled .................. False
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   pld_params ................... False
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   prescale_gradients ........... False
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   scheduler_name ............... None
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   scheduler_params ............. None
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   seq_parallel_communication_data_type  torch.float32
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   sparse_attention ............. None
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   sparse_gradients_enabled ..... False
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   steps_per_print .............. 10
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   train_batch_size ............. 432
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   train_micro_batch_size_per_gpu  54
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   use_data_before_expert_parallel_  False
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   use_node_local_storage ....... False
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   wall_clock_breakdown ......... True
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   weight_quantization_config ... None
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   world_size ................... 8
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   zero_allow_untested_optimizer  False
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   zero_config .................. stage=1 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500000000 use_multi_rank_bucket_allreduce=True allgather_partitions=True allgather_bucket_size=500000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   zero_enabled ................. True
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   zero_force_ds_cpu_optimizer .. True
[2025-01-06 10:07:43,464] [INFO] [config.py:983:print]   zero_optimization_stage ...... 1
[2025-01-06 10:07:43,464] [INFO] [config.py:969:print_user_config]   json = {
    "train_batch_size": 432, 
    "train_micro_batch_size_per_gpu": 54, 
    "optimizer": {
        "type": "Adam", 
        "params": {
            "lr": 0.0002, 
            "betas": [0.9, 0.95], 
            "eps": 1e-08
        }
    }, 
    "fp16": {
        "fp16": true, 
        "enabled": true, 
        "loss_scale": 0, 
        "loss_scale_window": 1000, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "zero_optimization": {
        "stage": 1, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true
    }, 
    "wall_clock_breakdown": true
}
[2025-01-06 10:07:43,464] [INFO] [engine.py:99:__init__] CONFIG: micro_batches=1 micro_batch_size=54
[2025-01-06 10:07:43,464] [INFO] [engine.py:139:__init__] is_pipe_partitioned= False is_grad_partitioned= False
[2025-01-06 10:07:43,520] [INFO] [engine.py:158:__init__] RANK=0 STAGE=0 LAYERS=29 [0, 29) STAGE_PARAMS=1414647808 (1414.648M) TOTAL_PARAMS=1414647808 (1414.648M) UNIQUE_PARAMS=1414647808 (1414.648M)
 > number of parameters on model parallel rank 0: 1414647808
 > total params: 1,414,647,808
[2025-01-06 10:07:43,526] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2025-01-06 10:07:43,526] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2025-01-06 10:07:43,526] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2025-01-06 10:07:43,526] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2025-01-06 10:07:43,526] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2025-01-06 10:07:43,526] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2025-01-06 10:07:43,526] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2025-01-06 10:07:43,526] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
Unable to load checkpoint.
Loading checkpoint and starting from iteration 0
setting training data start iteration to 0
done with setups ...
time (ms) | train/valid/test data loaders: 24235.82 | model and optimizer: 153180.41 | train/valid/test data iterators: 573.85
training ...
[2025-01-06 10:07:46,424] [INFO] [checkpointing.py:540:forward] Activation Checkpointing Information
[2025-01-06 10:07:46,425] [INFO] [checkpointing.py:541:forward] ----Partition Activations True, CPU CHECKPOINTING False
[2025-01-06 10:07:46,425] [INFO] [checkpointing.py:542:forward] ----contiguous Memory Checkpointing False with 24 total layers
[2025-01-06 10:07:46,425] [INFO] [checkpointing.py:544:forward] ----Synchronization True
[2025-01-06 10:07:46,425] [INFO] [checkpointing.py:545:forward] ----Profiling time in checkpointing False
[2025-01-06 10:08:01,098] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 156.39 | optimizer_gradients: 2.64 | optimizer_step: 4.38
[2025-01-06 10:08:27,212] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 151.12 | optimizer_gradients: 2.57 | optimizer_step: 4.34
[2025-01-06 10:08:35,824] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 151.51 | optimizer_gradients: 2.56 | optimizer_step: 4.34
[2025-01-06 10:08:44,525] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.60 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 10:08:53,245] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 149.13 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 10:09:01,956] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 152.49 | optimizer_gradients: 2.56 | optimizer_step: 4.33
[2025-01-06 10:09:10,650] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 147.89 | optimizer_gradients: 2.56 | optimizer_step: 4.35
[2025-01-06 10:09:19,345] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 151.38 | optimizer_gradients: 2.55 | optimizer_step: 4.34
[2025-01-06 10:09:28,070] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 155.39 | optimizer_gradients: 2.57 | optimizer_step: 4.34
[2025-01-06 10:09:36,784] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 148.11 | optimizer_gradients: 2.55 | optimizer_step: 4.35
[2025-01-06 10:09:36,784] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=0, lr=[6.25e-07, 6.25e-07], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 10:09:36,785] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 2408.39 | fwd_microstep: 22803.36 | bwd_microstep: 58574.57 | bwd_inner_microstep: 58573.95 | bwd_allreduce_microstep: 0.12 | step_microstep: 2175.05
[2025-01-06 10:09:36,786] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 22803.10 | bwd: 58574.34 | bwd_inner: 58573.82 | bwd_allreduce: 0.11 | step: 2175.13
steps: 10 loss: 10.1958 iter time (s): 9.484 samples/sec: 45.548
[2025-01-06 10:09:36,786] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 38.337 | iteration       10/  320000 | elapsed time per iteration (ms): 11268.5 | learning rate: 6.250E-07 | approx flops per GPU: 116.7TFLOPS | MFU: 28.06% | HFU: 37.41% | lm_loss: 1.076191E+01 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 10 iterations memory (MB) | allocated: 15358.6494140625 | max allocated: 58430.33837890625 | reserved: 67302.0 | max reserved: 67302.0
time (ms)
[2025-01-06 10:09:45,514] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.12 | optimizer_gradients: 2.56 | optimizer_step: 4.33
[2025-01-06 10:09:54,229] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.16 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 10:10:02,945] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.93 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 10:10:11,677] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 150.51 | optimizer_gradients: 2.55 | optimizer_step: 4.33
[2025-01-06 10:10:20,443] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.90 | optimizer_gradients: 2.55 | optimizer_step: 4.32
[2025-01-06 10:10:29,188] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.75 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 10:10:37,906] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 154.49 | optimizer_gradients: 2.55 | optimizer_step: 4.34
[2025-01-06 10:10:46,651] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 153.53 | optimizer_gradients: 2.55 | optimizer_step: 4.33
[2025-01-06 10:10:55,389] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.60 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 10:11:04,130] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.44 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 10:11:04,130] [INFO] [logging.py:96:log_dist] [Rank 0] step=20, skipped=0, lr=[1.25e-06, 1.25e-06], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 10:11:04,131] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 799.16 | fwd_microstep: 20274.93 | bwd_microstep: 57850.08 | bwd_inner_microstep: 57849.52 | bwd_allreduce_microstep: 0.07 | step_microstep: 1717.32
[2025-01-06 10:11:04,132] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 20274.83 | bwd: 57849.92 | bwd_inner: 57849.44 | bwd_allreduce: 0.07 | step: 1717.41
steps: 20 loss: 9.1860 iter time (s): 8.730 samples/sec: 49.485
[2025-01-06 10:11:04,132] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 49.458 | iteration       20/  320000 | elapsed time per iteration (ms): 8734.6 | learning rate: 1.250E-06 | approx flops per GPU: 150.6TFLOPS | MFU: 36.20% | HFU: 48.26% | lm_loss: 9.562173E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 10:11:12,894] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.28 | optimizer_gradients: 2.56 | optimizer_step: 4.35
[2025-01-06 10:11:21,647] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 155.10 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 10:11:30,397] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.15 | optimizer_gradients: 2.57 | optimizer_step: 4.36
