[2025-01-06 10:32:32,756] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['./configs/1-3B.yml', './configs/local_setup_wandb_modified.yml']
[2025-01-06 11:03:44,900] [INFO] [logging.py:96:log_dist] [Rank 0] step=130, skipped=0, lr=[8.125000000000001e-06, 8.125000000000001e-06], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 11:03:44,901] [INFO] [timer.py:260:stop] epoch=0/micro_step=130/global_step=130, RunningAvgSamplesPerSec=48.70030634457962, CurrSamplesPerSec=48.505679582868666, MemAllocated=4.63GB, MaxMemAllocated=66.95GB
[2025-01-06 11:03:44,901] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2963.65 | bwd_microstep: 9838.18 | bwd_inner_microstep: 9184.54 | bwd_allreduce_microstep: 653.61 | step_microstep: 173.20
[2025-01-06 11:03:44,901] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2963.64 | bwd: 9838.18 | bwd_inner: 9184.54 | bwd_allreduce: 653.60 | step: 173.20
 samples/sec: 48.269 | iteration      130/  320000 | elapsed time per iteration (ms): 13259.0 | learning rate: 8.125E-06 | approx flops per GPU: 147.0TFLOPS | MFU: 35.33% | HFU: 47.10% | lm_loss: 6.607964E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 3241.52 | backward: 9834.81 | backward-backward: 9834.78 | backward-allreduce: 0.00 | optimizer: 170.31 | batch generator: 61.36
[2025-01-06 11:03:58,146] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.14 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 11:03:58,147] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2957.80 | bwd_microstep: 9804.92 | bwd_inner_microstep: 9158.23 | bwd_allreduce_microstep: 646.66 | step_microstep: 172.06
[2025-01-06 11:03:58,147] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2957.78 | bwd: 9804.91 | bwd_inner: 9158.23 | bwd_allreduce: 646.66 | step: 172.06
[2025-01-06 11:04:11,398] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.24 | optimizer_gradients: 2.57 | optimizer_step: 4.41
[2025-01-06 11:04:11,398] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2957.06 | bwd_microstep: 9820.43 | bwd_inner_microstep: 9148.46 | bwd_allreduce_microstep: 671.94 | step_microstep: 172.05
[2025-01-06 11:04:11,398] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2957.05 | bwd: 9820.43 | bwd_inner: 9148.45 | bwd_allreduce: 671.94 | step: 172.05
[2025-01-06 11:04:24,691] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 155.20 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 11:04:24,692] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2959.30 | bwd_microstep: 9852.03 | bwd_inner_microstep: 9148.55 | bwd_allreduce_microstep: 703.45 | step_microstep: 169.97
[2025-01-06 11:04:24,692] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2959.28 | bwd: 9852.03 | bwd_inner: 9148.54 | bwd_allreduce: 703.45 | step: 169.97
[2025-01-06 11:04:37,942] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.25 | optimizer_gradients: 2.57 | optimizer_step: 4.37
[2025-01-06 11:04:37,943] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2956.30 | bwd_microstep: 9820.45 | bwd_inner_microstep: 9175.93 | bwd_allreduce_microstep: 644.49 | step_microstep: 174.02
[2025-01-06 11:04:37,943] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2956.28 | bwd: 9820.44 | bwd_inner: 9175.92 | bwd_allreduce: 644.49 | step: 174.02
[2025-01-06 11:04:51,188] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.33 | optimizer_gradients: 2.56 | optimizer_step: 4.35
[2025-01-06 11:04:51,189] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2964.86 | bwd_microstep: 9804.71 | bwd_inner_microstep: 9153.92 | bwd_allreduce_microstep: 650.75 | step_microstep: 174.23
[2025-01-06 11:04:51,189] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2964.84 | bwd: 9804.70 | bwd_inner: 9153.92 | bwd_allreduce: 650.75 | step: 174.23
[2025-01-06 11:05:04,432] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 153.30 | optimizer_gradients: 2.57 | optimizer_step: 4.33
[2025-01-06 11:05:04,433] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2959.24 | bwd_microstep: 9815.00 | bwd_inner_microstep: 9151.26 | bwd_allreduce_microstep: 663.70 | step_microstep: 168.14
[2025-01-06 11:05:04,433] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2959.23 | bwd: 9814.99 | bwd_inner: 9151.26 | bwd_allreduce: 663.70 | step: 168.14
[2025-01-06 11:05:17,691] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 151.65 | optimizer_gradients: 2.57 | optimizer_step: 4.40
[2025-01-06 11:05:17,692] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2953.02 | bwd_microstep: 9824.77 | bwd_inner_microstep: 9176.90 | bwd_allreduce_microstep: 647.83 | step_microstep: 167.17
[2025-01-06 11:05:17,692] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2953.00 | bwd: 9824.76 | bwd_inner: 9176.90 | bwd_allreduce: 647.83 | step: 167.18
[2025-01-06 11:05:30,937] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 152.35 | optimizer_gradients: 2.55 | optimizer_step: 4.39
[2025-01-06 11:05:30,938] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2970.64 | bwd_microstep: 9829.61 | bwd_inner_microstep: 9158.22 | bwd_allreduce_microstep: 671.36 | step_microstep: 167.15
[2025-01-06 11:05:30,938] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2970.62 | bwd: 9829.60 | bwd_inner: 9158.22 | bwd_allreduce: 671.35 | step: 167.13
[2025-01-06 11:05:44,199] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 151.60 | optimizer_gradients: 2.54 | optimizer_step: 4.35
[2025-01-06 11:05:44,199] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2959.24 | bwd_microstep: 9824.54 | bwd_inner_microstep: 9162.66 | bwd_allreduce_microstep: 661.85 | step_microstep: 166.32
[2025-01-06 11:05:44,200] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2959.23 | bwd: 9824.54 | bwd_inner: 9162.66 | bwd_allreduce: 661.84 | step: 166.31
[2025-01-06 11:05:57,436] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 149.42 | optimizer_gradients: 2.56 | optimizer_step: 4.38
[2025-01-06 11:05:57,437] [INFO] [logging.py:96:log_dist] [Rank 0] step=140, skipped=0, lr=[8.750000000000001e-06, 8.750000000000001e-06], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 11:05:57,437] [INFO] [timer.py:260:stop] epoch=0/micro_step=140/global_step=140, RunningAvgSamplesPerSec=48.692499994470445, CurrSamplesPerSec=48.578309555153666, MemAllocated=4.63GB, MaxMemAllocated=66.95GB
[2025-01-06 11:05:57,437] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2961.75 | bwd_microstep: 9830.47 | bwd_inner_microstep: 9155.01 | bwd_allreduce_microstep: 675.43 | step_microstep: 164.87
[2025-01-06 11:05:57,437] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2961.74 | bwd: 9830.46 | bwd_inner: 9155.00 | bwd_allreduce: 675.43 | step: 164.87
 samples/sec: 48.295 | iteration      140/  320000 | elapsed time per iteration (ms): 13252.0 | learning rate: 8.750E-06 | approx flops per GPU: 147.0TFLOPS | MFU: 35.34% | HFU: 47.13% | lm_loss: 6.455469E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 3252.18 | backward: 9823.01 | backward-backward: 9822.97 | backward-allreduce: 0.00 | optimizer: 169.97 | batch generator: 73.98
[2025-01-06 11:06:10,688] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.07 | optimizer_gradients: 2.56 | optimizer_step: 4.38
[2025-01-06 11:06:10,689] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2960.09 | bwd_microstep: 9813.87 | bwd_inner_microstep: 9143.64 | bwd_allreduce_microstep: 670.19 | step_microstep: 173.95
[2025-01-06 11:06:10,689] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2960.07 | bwd: 9813.86 | bwd_inner: 9143.63 | bwd_allreduce: 670.19 | step: 173.95
[2025-01-06 11:06:23,918] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.41 | optimizer_gradients: 2.56 | optimizer_step: 4.37
[2025-01-06 11:06:23,919] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2961.95 | bwd_microstep: 9787.90 | bwd_inner_microstep: 9178.70 | bwd_allreduce_microstep: 609.17 | step_microstep: 174.29
[2025-01-06 11:06:23,919] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2961.93 | bwd: 9787.89 | bwd_inner: 9178.69 | bwd_allreduce: 609.16 | step: 174.30
[2025-01-06 11:06:37,144] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 153.48 | optimizer_gradients: 2.56 | optimizer_step: 4.35
[2025-01-06 11:06:37,145] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2949.85 | bwd_microstep: 9786.31 | bwd_inner_microstep: 9137.16 | bwd_allreduce_microstep: 649.12 | step_microstep: 168.51
[2025-01-06 11:06:37,145] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2949.84 | bwd: 9786.31 | bwd_inner: 9137.15 | bwd_allreduce: 649.12 | step: 168.51
[2025-01-06 11:06:50,376] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.51 | optimizer_gradients: 2.56 | optimizer_step: 4.37
[2025-01-06 11:06:50,376] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2952.98 | bwd_microstep: 9785.76 | bwd_inner_microstep: 9160.79 | bwd_allreduce_microstep: 624.94 | step_microstep: 173.36
[2025-01-06 11:06:50,377] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2952.96 | bwd: 9785.76 | bwd_inner: 9160.78 | bwd_allreduce: 624.94 | step: 173.36
[2025-01-06 11:07:03,613] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.24 | optimizer_gradients: 2.55 | optimizer_step: 4.35
[2025-01-06 11:07:03,613] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2951.89 | bwd_microstep: 9800.80 | bwd_inner_microstep: 9152.95 | bwd_allreduce_microstep: 647.82 | step_microstep: 172.10
[2025-01-06 11:07:03,613] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2951.87 | bwd: 9800.80 | bwd_inner: 9152.95 | bwd_allreduce: 647.82 | step: 172.10
[2025-01-06 11:07:16,861] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 150.79 | optimizer_gradients: 2.55 | optimizer_step: 4.41
[2025-01-06 11:07:16,861] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2950.75 | bwd_microstep: 9852.74 | bwd_inner_microstep: 9170.64 | bwd_allreduce_microstep: 682.06 | step_microstep: 165.56
[2025-01-06 11:07:16,861] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2950.74 | bwd: 9852.73 | bwd_inner: 9170.63 | bwd_allreduce: 682.05 | step: 165.55
[2025-01-06 11:07:30,106] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 156.10 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 11:07:30,106] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2951.23 | bwd_microstep: 9848.73 | bwd_inner_microstep: 9158.75 | bwd_allreduce_microstep: 689.94 | step_microstep: 170.77
[2025-01-06 11:07:30,106] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2951.22 | bwd: 9848.72 | bwd_inner: 9158.74 | bwd_allreduce: 689.94 | step: 170.78
[2025-01-06 11:07:43,377] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 148.00 | optimizer_gradients: 2.55 | optimizer_step: 4.35
[2025-01-06 11:07:43,378] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2956.87 | bwd_microstep: 9879.14 | bwd_inner_microstep: 9160.88 | bwd_allreduce_microstep: 718.22 | step_microstep: 162.76
[2025-01-06 11:07:43,378] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2956.87 | bwd: 9879.13 | bwd_inner: 9160.88 | bwd_allreduce: 718.22 | step: 162.76
[2025-01-06 11:07:56,605] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.25 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 11:07:56,606] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2960.66 | bwd_microstep: 9819.45 | bwd_inner_microstep: 9155.95 | bwd_allreduce_microstep: 663.47 | step_microstep: 173.11
[2025-01-06 11:07:56,606] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2960.65 | bwd: 9819.44 | bwd_inner: 9155.95 | bwd_allreduce: 663.46 | step: 173.11
[2025-01-06 11:08:09,888] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.04 | optimizer_gradients: 2.57 | optimizer_step: 4.35
[2025-01-06 11:08:09,888] [INFO] [logging.py:96:log_dist] [Rank 0] step=150, skipped=0, lr=[9.375000000000001e-06, 9.375000000000001e-06], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 11:08:09,889] [INFO] [timer.py:260:stop] epoch=0/micro_step=150/global_step=150, RunningAvgSamplesPerSec=48.686529744613665, CurrSamplesPerSec=48.46384592583563, MemAllocated=4.63GB, MaxMemAllocated=66.95GB
[2025-01-06 11:08:09,889] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2963.47 | bwd_microstep: 9849.12 | bwd_inner_microstep: 9180.95 | bwd_allreduce_microstep: 668.14 | step_microstep: 174.43
[2025-01-06 11:08:09,889] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2963.46 | bwd: 9849.12 | bwd_inner: 9180.94 | bwd_allreduce: 668.14 | step: 174.44
 samples/sec: 48.311 | iteration      150/  320000 | elapsed time per iteration (ms): 13247.5 | learning rate: 9.375E-06 | approx flops per GPU: 147.1TFLOPS | MFU: 35.36% | HFU: 47.14% | lm_loss: 6.309781E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 3239.40 | backward: 9822.65 | backward-backward: 9822.61 | backward-allreduce: 0.00 | optimizer: 171.23 | batch generator: 65.24
[2025-01-06 11:08:23,154] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 150.46 | optimizer_gradients: 2.57 | optimizer_step: 4.38
[2025-01-06 11:08:23,154] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2959.34 | bwd_microstep: 9836.82 | bwd_inner_microstep: 9156.81 | bwd_allreduce_microstep: 679.98 | step_microstep: 165.32
[2025-01-06 11:08:23,155] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2959.33 | bwd: 9836.82 | bwd_inner: 9156.80 | bwd_allreduce: 679.98 | step: 165.32
[2025-01-06 11:08:36,418] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.10 | optimizer_gradients: 2.55 | optimizer_step: 4.35
[2025-01-06 11:08:36,419] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2955.10 | bwd_microstep: 9843.00 | bwd_inner_microstep: 9173.01 | bwd_allreduce_microstep: 669.94 | step_microstep: 171.77
[2025-01-06 11:08:36,419] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2955.09 | bwd: 9842.99 | bwd_inner: 9173.00 | bwd_allreduce: 669.94 | step: 171.78
[2025-01-06 11:08:49,674] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 151.22 | optimizer_gradients: 2.57 | optimizer_step: 4.37
[2025-01-06 11:08:49,675] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2955.88 | bwd_microstep: 9831.58 | bwd_inner_microstep: 9154.54 | bwd_allreduce_microstep: 677.01 | step_microstep: 166.08
[2025-01-06 11:08:49,675] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2955.87 | bwd: 9831.57 | bwd_inner: 9154.53 | bwd_allreduce: 677.01 | step: 166.08
[2025-01-06 11:09:02,938] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 155.54 | optimizer_gradients: 2.57 | optimizer_step: 4.37
[2025-01-06 11:09:02,938] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2954.08 | bwd_microstep: 9823.90 | bwd_inner_microstep: 9155.39 | bwd_allreduce_microstep: 668.48 | step_microstep: 170.43
[2025-01-06 11:09:02,938] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2954.06 | bwd: 9823.89 | bwd_inner: 9155.38 | bwd_allreduce: 668.48 | step: 170.44
[2025-01-06 11:09:16,166] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 156.35 | optimizer_gradients: 2.57 | optimizer_step: 4.39
[2025-01-06 11:09:16,167] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2953.94 | bwd_microstep: 9784.23 | bwd_inner_microstep: 9162.25 | bwd_allreduce_microstep: 621.94 | step_microstep: 171.32
[2025-01-06 11:09:16,167] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2953.92 | bwd: 9784.22 | bwd_inner: 9162.24 | bwd_allreduce: 621.94 | step: 171.33
[2025-01-06 11:09:29,407] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.40 | optimizer_gradients: 2.57 | optimizer_step: 4.38
[2025-01-06 11:09:29,407] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2954.29 | bwd_microstep: 9812.54 | bwd_inner_microstep: 9159.32 | bwd_allreduce_microstep: 653.18 | step_microstep: 172.37
[2025-01-06 11:09:29,407] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2954.27 | bwd: 9812.53 | bwd_inner: 9159.31 | bwd_allreduce: 653.18 | step: 172.37
[2025-01-06 11:09:42,679] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 149.26 | optimizer_gradients: 2.56 | optimizer_step: 4.37
[2025-01-06 11:09:42,680] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2961.72 | bwd_microstep: 9847.55 | bwd_inner_microstep: 9184.29 | bwd_allreduce_microstep: 663.22 | step_microstep: 164.12
[2025-01-06 11:09:42,680] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2961.70 | bwd: 9847.54 | bwd_inner: 9184.29 | bwd_allreduce: 663.22 | step: 164.12
[2025-01-06 11:09:55,965] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.09 | optimizer_gradients: 2.56 | optimizer_step: 4.35
[2025-01-06 11:09:55,966] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2962.87 | bwd_microstep: 9847.50 | bwd_inner_microstep: 9168.28 | bwd_allreduce_microstep: 679.18 | step_microstep: 173.98
[2025-01-06 11:09:55,966] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2962.85 | bwd: 9847.49 | bwd_inner: 9168.28 | bwd_allreduce: 679.18 | step: 173.98
[2025-01-06 11:10:09,196] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 146.90 | optimizer_gradients: 2.56 | optimizer_step: 4.34
[2025-01-06 11:10:09,196] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2957.56 | bwd_microstep: 9785.87 | bwd_inner_microstep: 9146.33 | bwd_allreduce_microstep: 639.51 | step_microstep: 161.81
[2025-01-06 11:10:09,196] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2957.54 | bwd: 9785.86 | bwd_inner: 9146.32 | bwd_allreduce: 639.51 | step: 161.81
[2025-01-06 11:10:22,427] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 154.85 | optimizer_gradients: 2.57 | optimizer_step: 4.38
[2025-01-06 11:10:22,427] [INFO] [logging.py:96:log_dist] [Rank 0] step=160, skipped=0, lr=[1e-05, 1e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 11:10:22,428] [INFO] [timer.py:260:stop] epoch=0/micro_step=160/global_step=160, RunningAvgSamplesPerSec=48.68172057131102, CurrSamplesPerSec=48.67519785694947, MemAllocated=4.63GB, MaxMemAllocated=66.95GB
[2025-01-06 11:10:22,428] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2958.41 | bwd_microstep: 9801.91 | bwd_inner_microstep: 9156.06 | bwd_allreduce_microstep: 645.81 | step_microstep: 170.07
[2025-01-06 11:10:22,428] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2958.39 | bwd: 9801.90 | bwd_inner: 9156.06 | bwd_allreduce: 645.81 | step: 170.07
 samples/sec: 48.298 | iteration      160/  320000 | elapsed time per iteration (ms): 13251.1 | learning rate: 1.000E-05 | approx flops per GPU: 147.0TFLOPS | MFU: 35.35% | HFU: 47.13% | lm_loss: 6.177504E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 3245.79 | backward: 9821.73 | backward-backward: 9821.70 | backward-allreduce: 0.00 | optimizer: 169.11 | batch generator: 70.28
[2025-01-06 11:10:35,678] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.02 | optimizer_gradients: 2.55 | optimizer_step: 4.38
[2025-01-06 11:10:35,679] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2962.11 | bwd_microstep: 9832.60 | bwd_inner_microstep: 9161.00 | bwd_allreduce_microstep: 671.55 | step_microstep: 172.87
[2025-01-06 11:10:35,679] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2959.63 | bwd: 9832.59 | bwd_inner: 9161.00 | bwd_allreduce: 671.55 | step: 172.87
[2025-01-06 11:10:48,902] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.45 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 11:10:48,903] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2951.89 | bwd_microstep: 9789.78 | bwd_inner_microstep: 9166.78 | bwd_allreduce_microstep: 622.96 | step_microstep: 172.22
[2025-01-06 11:10:48,903] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2951.88 | bwd: 9789.76 | bwd_inner: 9166.77 | bwd_allreduce: 622.95 | step: 172.23
[2025-01-06 11:11:02,141] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.30 | optimizer_gradients: 2.56 | optimizer_step: 4.34
[2025-01-06 11:11:02,142] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2954.50 | bwd_microstep: 9821.86 | bwd_inner_microstep: 9149.79 | bwd_allreduce_microstep: 672.03 | step_microstep: 172.11
[2025-01-06 11:11:02,142] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2954.49 | bwd: 9821.85 | bwd_inner: 9149.79 | bwd_allreduce: 672.03 | step: 172.12
[2025-01-06 11:11:15,370] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 154.71 | optimizer_gradients: 2.57 | optimizer_step: 4.39
[2025-01-06 11:11:15,370] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2951.23 | bwd_microstep: 9800.55 | bwd_inner_microstep: 9157.98 | bwd_allreduce_microstep: 642.53 | step_microstep: 169.54
[2025-01-06 11:11:15,370] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2951.22 | bwd: 9800.54 | bwd_inner: 9157.98 | bwd_allreduce: 642.53 | step: 169.55
[2025-01-06 11:11:28,620] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.05 | optimizer_gradients: 2.57 | optimizer_step: 4.37
[2025-01-06 11:11:28,621] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2956.19 | bwd_microstep: 9806.39 | bwd_inner_microstep: 9159.79 | bwd_allreduce_microstep: 646.56 | step_microstep: 172.96
[2025-01-06 11:11:28,621] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2956.18 | bwd: 9806.38 | bwd_inner: 9159.78 | bwd_allreduce: 646.56 | step: 172.97
[2025-01-06 11:11:41,897] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.46 | optimizer_gradients: 2.54 | optimizer_step: 4.35
[2025-01-06 11:11:41,897] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2951.86 | bwd_microstep: 9846.19 | bwd_inner_microstep: 9152.91 | bwd_allreduce_microstep: 693.23 | step_microstep: 173.17
[2025-01-06 11:11:41,897] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2951.85 | bwd: 9846.17 | bwd_inner: 9152.90 | bwd_allreduce: 693.23 | step: 173.17
[2025-01-06 11:11:55,137] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 156.49 | optimizer_gradients: 2.55 | optimizer_step: 4.35
[2025-01-06 11:11:55,137] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2956.52 | bwd_microstep: 9808.57 | bwd_inner_microstep: 9184.54 | bwd_allreduce_microstep: 623.98 | step_microstep: 171.23
[2025-01-06 11:11:55,138] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2956.51 | bwd: 9808.55 | bwd_inner: 9184.53 | bwd_allreduce: 623.98 | step: 171.23
